job_id,company_name,location,company_size
1,Foster and Sons,"Tracybury, AR",Large
2,"Boyd, Myers and Ramirez","Lake Scott, CU",Large
3,King Inc,"East Paige, CM",Large
4,"Cooper, Archer and Lynch","Perezview, FI",Large
5,Hall LLC,"North Desireeland, NE",Large
6,Ellis PLC,"South Kevin, TZ",Large
7,Matthews-Moses,"West Shawn, LR",Large
8,Mullins Ltd,"Port Hailey, RU",Large
9,Aguilar PLC,"Butlermouth, GB",Large
10,Parks LLC,"Nicoleshire, BA",Large
11,Vaughan-Ortiz,"New Angelatown, LU",Large
12,"Johnson, Guzman and Hernandez","Joychester, LT",Large
13,Martin and Sons,"South Michael, FM",Startup
14,Frank-Duarte,"Christianberg, GQ",Mid
15,Rogers Ltd,"New Katieborough, FJ",Large
16,Wright-Evans,"Stephaniechester, LU",Startup
17,Preston Ltd,"South Tim, CZ",Mid
18,Smith-Moore,"Blevinsburgh, VU",Startup
19,Webb and Sons,"Parkmouth, CA",Mid
20,Gates LLC,"Stevenhaven, BW",Large
21,"Whitaker, Walker and Sandoval","Gregorymouth, LV",Large
22,Humphrey LLC,"Lake Alexander, RU",Large
23,"Adams, Stevenson and Wagner","North Nicholas, SN",Startup
24,"Thomas, Hurst and Becker","Leeton, MW",Mid
25,Sherman-Nguyen,"Suzanneview, TW",Mid
26,Johnson-Keller,"Whitestad, BB",Mid
27,Le PLC,"Taraburgh, DZ",Large
28,"Abbott, Nielsen and Young","New Richard, TD",Startup
29,Thomas-Ruiz,"South Donaldton, GE",Startup
30,"Good, Ware and Cruz","North Michael, TT",Startup
31,Gay PLC,"Port Patriciaport, TG",Startup
32,Kirby-Zuniga,"Danielchester, ID",Mid
33,"Castillo, Campbell and Robinson","Alexandriaburgh, KN",Startup
34,Carter LLC,"West Charles, TT",Startup
35,Hall Group,"North Denise, MC",Large
36,Huynh PLC,"Kirbyside, LT",Startup
37,"Smith, Haas and Mendez","Lake John, AU",Mid
38,"Briggs, Shaw and Berry","East Ashleyland, PL",Startup
39,Boyd PLC,"Port Misty, NL",Mid
40,"Sanders, Mejia and Townsend","Deleonchester, HN",Mid
41,Hernandez Inc,"Nicoleport, BF",Mid
42,"Parrish, White and Grant","Kimside, BW",Startup
43,"Carroll, Lucero and Lambert","Simsside, TD",Large
44,"Thomas, Waller and Kelly","South Jeremiah, MX",Large
45,"Franklin, Wright and Berg","Ramirezmouth, PK",Mid
46,"Coleman, Gray and Roach","New Rachelmouth, IT",Startup
47,Mooney-Decker,"Jennyland, TR",Startup
